"category","order_date","avg_order_value","avg_return_rate","daily_revenue"
"Toys","2025-03-24","101.18","0.2358","10724.83"
"Toys","2025-03-25","97.05","0.1569","9899.27"
"Toys","2025-03-26","94.54","0.1795","11060.98"
"Toys","2025-03-27","101.2","0.2613","11233.72"
"Toys","2025-03-28","94.68","0.2589","10604.06"
"Toys","2025-03-29","94.33","0.1263","8961.34"
"Toys","2025-03-30","93.18","0.1685","8292.59"
"Toys","2025-03-31","96.67","0.2054","10826.9"
"Toys","2025-04-01","95.37","0.1818","8392.84"
"Toys","2025-04-02","96.9","0.2095","10174.43"
"Toys","2025-04-03","98.65","0.1979","9470.45"
"Toys","2025-04-04","95.33","0.1939","9342.76"
"Toys","2025-04-05","95.23","0.2079","9618.47"
"Toys","2025-04-06","95.69","0.2119","11291.82"
"Toys","2025-04-07","127.43","0","127.43"
"Clothing","2025-04-03","94.84","0.283","10052.59"
"Clothing","2025-04-04","99.68","0.1348","8871.73"
"Clothing","2025-04-05","102.5","0.2276","12607.07"
"Clothing","2025-04-06","94.32","0.2323","9337.98"
"Beauty","2025-03-08","102.08","0.1981","10820.18"
"Beauty","2025-03-09","92.31","0.2815","12462.31"
"Beauty","2025-03-10","104.92","0.2752","11436.55"
"Beauty","2025-03-11","92.58","0.1776","9906.4"
"Beauty","2025-03-12","91.65","0.2294","9990.23"
"Beauty","2025-03-13","94.6","0.1589","10121.98"
"Beauty","2025-03-14","90.76","0.1636","9983.28"
"Beauty","2025-03-15","91.78","0.1429","8994.19"
"Beauty","2025-03-16","98.91","0.2295","12066.65"
"Beauty","2025-03-17","100.7","0.1712","11177.22"
"Beauty","2025-03-18","107.47","0.2456","12252.02"
"Beauty","2025-03-19","105.84","0.1452","13124.55"
"Beauty","2025-03-20","98.47","0.2581","9157.61"
"Beauty","2025-03-21","100.8","0.131","8467.27"
"Beauty","2025-03-22","94.45","0.1818","10388.96"
"Beauty","2025-03-23","99.58","0.2086","13841.61"
"Beauty","2025-03-24","103.27","0.2135","9191"
"Beauty","2025-03-25","93.4","0.1667","12889.74"
"Beauty","2025-03-26","100.77","0.2479","12193.5"
"Beauty","2025-03-27","108.95","0.1947","12311.84"
"Beauty","2025-03-28","102.6","0.2087","11798.88"
"Beauty","2025-03-29","94.71","0.2184","8239.84"
"Beauty","2025-03-30","100.54","0.1887","10656.75"
"Beauty","2025-03-31","92","0.1739","10579.48"
"Beauty","2025-04-01","102.16","0.1982","11339.24"
"Beauty","2025-04-02","99.4","0.1404","11331.04"
"Beauty","2025-04-03","94.76","0.2162","10517.81"
"Beauty","2025-04-04","101.35","0.1739","9323.81"
"Beauty","2025-04-05","96.45","0.2605","11477.97"
"Beauty","2025-04-06","97.75","0.2432","10850.46"
"Toys","2025-03-08","98.42","0.2979","9251.49"
"Toys","2025-03-09","94.83","0.2054","10620.42"
"Toys","2025-03-10","86.9","0.2556","7820.89"
"Toys","2025-03-11","97.72","0.0833","9380.78"
"Toys","2025-03-12","102.27","0.1928","8488.05"
"Toys","2025-03-13","96.73","0.1158","9189.16"
"Toys","2025-03-14","98.03","0.23","9803.49"
"Toys","2025-03-15","98.86","0.1652","11368.48"
"Toys","2025-03-16","95.72","0.2308","11199.38"
"Toys","2025-03-17","97.53","0.2258","12094.06"
"Toys","2025-03-18","94.04","0.1963","10062.02"
"Toys","2025-03-19","95.74","0.2348","11010.49"
"Toys","2025-03-20","98.29","0.25","9436.18"
"Toys","2025-03-21","100.22","0.186","8618.61"
"Toys","2025-03-22","101.14","0.165","10417.41"
"Toys","2025-03-23","95.91","0.2411","10742.15"
"Books","2025-03-15","98.1","0.1731","10202.88"
"Books","2025-03-16","99.28","0.2315","10721.92"
"Books","2025-03-17","97.18","0.2091","10689.49"
"Books","2025-03-18","95.75","0.1835","10437.05"
"Books","2025-03-19","98.78","0.2264","10471.19"
